Index,Time,Motor.Angle,pida.setpoint,Aref2
281,2.817484,5.94967747,6.28318501,2.630229
282,2.827508,5.95328379,6.28318501,2.80585885
283,2.837475,5.95680761,6.28318501,2.97448516
284,2.847490,5.96033573,6.28318501,3.13566375
285,2.857483,5.96381426,6.28318501,3.28901076
286,2.867490,5.96725225,6.28318501,3.43413663
287,2.877489,5.97066116,6.28318501,3.57067084
288,2.887490,5.97401524,6.28318501,3.69828796
289,2.897485,5.97733164,6.28318501,3.81666088
290,2.907489,5.98063564,6.28318501,3.92549181
291,2.917485,5.98388863,6.28318501,4.02451277
292,2.927484,5.98711729,6.28318501,4.11347246
293,2.937498,5.99030972,6.28318501,4.19215012
294,2.947500,5.99346781,6.28318501,4.26035118
295,2.957490,5.9966054,6.28318501,4.317904
296,2.967486,5.99969387,6.28318501,4.36466265
297,2.977491,6.00275612,6.28318501,4.40050983
298,2.987476,6.00578451,6.28318501,4.42535925
299,2.997491,6.00877666,6.28318501,4.43914747
300,3.007491,6.01175117,6.28318501,4.44184017
301,3.017489,6.0146842,6.28318501,4.43342972
302,3.027485,6.01760149,6.28318501,4.41393805
303,3.037485,6.02049208,6.28318501,4.38341236
304,3.047490,6.02331877,6.28318501,4.34193087
305,3.057484,6.02614164,6.28318501,4.28959608
306,3.067485,6.02892399,6.28318501,4.22653913
307,3.077491,6.0316925,6.28318501,4.15291739
308,3.087490,6.03440905,6.28318501,4.06891346
309,3.097490,6.03710365,6.28318501,3.97474217
310,3.107490,6.03977537,6.28318501,3.87063193
311,3.117491,6.04241371,6.28318501,3.75685072
312,3.127489,6.04503965,6.28318501,3.63367701
313,3.137487,6.04760742,6.28318501,3.5014205
314,3.147487,6.05014992,6.28318501,3.36040902
315,3.157486,6.05268621,6.28318501,3.21100354
316,3.167490,6.05521631,6.28318501,3.05357528
317,3.177490,6.05770922,6.28318501,2.88850188
318,3.187470,6.06016159,6.28318501,2.71622467
319,3.197475,6.06259012,6.28318501,2.53715181
320,3.207491,6.06499529,6.28318501,2.35174084
321,3.217484,6.06735802,6.28318501,2.16045213
322,3.227486,6.06971121,6.28318501,1.96376348
323,3.237485,6.07203865,6.28318501,1.76215875
324,3.247490,6.07433891,6.28318501,1.55614948
325,3.257484,6.07662249,6.28318501,1.3462584
326,3.267490,6.07887125,6.28318501,1.13299441
327,3.277484,6.08110476,6.28318501,0.916906595
328,3.287487,6.0833025,6.28318501,0.698527098
329,3.297485,6.08548975,6.28318501,0.478384852
330,3.307487,6.08765411,6.28318501,0.257046729
331,3.317489,6.08980274,6.28318501,0.035074532
332,3.327487,6.09192705,6.28318501,-0.18697688
333,3.337483,6.09400463,6.28318501,-0.408569396
334,3.347483,6.0960927,6.28318501,-0.629140615
335,3.357485,6.09812307,6.28318501,-0.848139286
336,3.367490,6.10015297,6.28318501,-1.06502616
337,3.377485,6.10218096,6.28318501,-1.27922642
338,3.387487,6.1041646,6.28318501,-1.49025345
339,3.397484,6.10610914,6.28318501,-1.69754744
340,3.407491,6.10804319,6.28318501,-1.9006058
341,3.417485,6.10996246,6.28318501,-2.09889817
342,3.427485,6.11186218,6.28318501,-2.29194474
343,3.437515,6.11374092,6.28318501,-2.4792695
344,3.447489,6.11559391,6.28318501,-2.66040421
345,3.457484,6.11747026,6.28318501,-2.83487511
346,3.467484,6.11932802,6.28318501,-3.00226712
347,3.477483,6.12114859,6.28318501,-3.16215444
348,3.487484,6.12292957,6.28318501,-3.31413198
349,3.497484,6.12467957,6.28318501,-3.45783687
350,3.507486,6.12644482,6.28318501,-3.59289312
351,3.517491,6.12816095,6.28318501,-3.71897769
352,3.527491,6.12988949,6.28318501,-3.83574772
353,3.537491,6.13157558,6.28318501,-3.94293928
354,3.547475,6.13326645,6.28318501,-4.0402751
355,3.557485,6.13491631,6.28318501,-4.12750578
356,3.567485,6.13655424,6.28318501,-4.20442915
357,3.577489,6.13818598,6.28318501,-4.27083731
358,3.587484,6.13979006,6.28318501,-4.3265729
359,3.597485,6.1413908,6.28318501,-4.37149429
360,3.607484,6.14295673,6.28318501,-4.40548849
361,3.617486,6.14451504,6.28318501,-4.42847109
362,3.627490,6.14606142,6.28318501,-4.44038391
363,3.637485,6.14759207,6.28318501,-4.44119692
364,3.647484,6.14910507,6.28318501,-4.43090963
365,3.657490,6.1505971,6.28318501,-4.40954685
366,3.667486,6.15206671,6.28318501,-4.3771615
367,3.677484,6.15353918,6.28318501,-4.3338356
368,3.687475,6.154984,6.28318501,-4.27967882
369,3.697471,6.156425,6.28318501,-4.21482515
370,3.707483,6.15785217,6.28318501,-4.1394372
371,3.717485,6.15924883,6.28318501,-4.05369663
372,3.727489,6.16063833,6.28318501,-3.95782971
373,3.737485,6.16199446,6.28318501,-3.85206676
374,3.747485,6.16335583,6.28318501,-3.73667502
375,3.757485,6.16471767,6.28318501,-3.61194801
376,3.767490,6.16603518,6.28318501,-3.47819352
377,3.777485,6.16734314,6.28318501,-3.33573413
378,3.787491,6.16864395,6.28318501,-3.18494821
379,3.797489,6.16993618,6.28318501,-3.02618933
380,3.807486,6.17121506,6.28318501,-2.85987854
381,3.817485,6.17248011,6.28318501,-2.68640637
382,3.827486,6.1737299,6.28318501,-2.50622559
383,3.837485,6.17495966,6.28318501,-2.31978035
384,3.847483,6.1761694,6.28318501,-2.12754416
385,3.857483,6.17739677,6.28318501,-1.92998254
386,3.867484,6.17860222,6.28318501,-1.72759688
387,3.877484,6.17978239,6.28318501,-1.520877
388,3.887489,6.18096209,6.28318501,-1.31037927
389,3.897486,6.18212605,6.28318501,-1.09659803
390,3.907485,6.18325806,6.28318501,-0.880092502
391,3.917523,6.18440056,6.28318501,-0.661370635
392,3.927474,6.18553257,6.28318501,-0.440995574
393,3.937524,6.18664169,6.28318501,-0.219535142
394,3.947469,6.18773937,6.28318501,0.00249088765
395,3.957490,6.18881893,6.28318501,0.2245107
396,3.967489,6.18989038,6.28318501,0.445969313
397,3.977491,6.19095564,6.28318501,0.666313171
398,3.987485,6.19202089,6.28318501,0.884983242
399,3.997484,6.19306374,6.28318501,1.10144961
400,4.007485,6.19410896,6.28318501,1.31516278
401,4.017486,6.19512463,6.28318501,1.5255965
402,4.027484,6.19614077,6.28318501,1.73220098
403,4.037491,6.19712305,6.28318501,1.93446839
404,4.047490,6.19810438,6.28318501,2.13190866
405,4.057489,6.19907713,6.28318501,2.32402015
406,4.067484,6.2000432,6.28318501,2.5103302
407,4.077491,6.20100355,6.28318501,2.69035864
408,4.087487,6.20195389,6.28318501,2.86365652
409,4.097486,6.20288944,6.28318501,3.02980971
410,4.107484,6.20381165,6.28318501,3.18838954
411,4.117486,6.20472431,6.28318501,3.33899426
412,4.127486,6.20565367,6.28318501,3.48125339
413,4.137503,6.20656109,6.28318501,3.6148212
414,4.147519,6.20744562,6.28318501,3.73934841
415,4.157490,6.20833683,6.28318501,3.85452867
416,4.167483,6.20920992,6.28318501,3.96007395
417,4.177483,6.21006346,6.28318501,4.05572081
418,4.187489,6.2109251,6.28318501,4.14122725
419,4.197470,6.21176624,6.28318501,4.21638012
420,4.207475,6.21260357,6.28318501,4.28100443
421,4.217486,6.21342707,6.28318501,4.33491898
422,4.227580,6.21425152,6.28318501,4.37800407
423,4.237489,6.21505594,6.28318501,4.41014194
424,4.247490,6.21585321,6.28318501,4.4312582
425,4.257491,6.21664715,6.28318501,4.44129944
426,4.267490,6.21743774,6.28318501,4.44024038
427,4.277485,6.21822214,6.28318501,4.4280839
428,4.287484,6.21899939,6.28318501,4.40485859
429,4.297485,6.21973991,6.28318501,4.37062454
430,4.307485,6.22050095,6.28318501,4.32546425
431,4.317489,6.22124958,6.28318501,4.2694993
432,4.327474,6.22198582,6.28318501,4.2028594
433,4.337485,6.22270823,6.28318501,4.12571478
434,4.347490,6.22341633,6.28318501,4.03825474
435,4.357490,6.22413063,6.28318501,3.94070101
436,4.367489,6.22483301,6.28318501,3.83330536
437,4.377490,6.22552729,6.28318501,3.71632504
438,4.387485,6.22621918,6.28318501,3.59005594
439,4.397490,6.22689295,6.28318501,3.45481396
440,4.407490,6.22757053,6.28318501,3.31093121
441,4.417490,6.22825241,6.28318501,3.15878463
442,4.427484,6.22890759,6.28318501,2.9987247
443,4.437490,6.22956467,6.28318501,2.8311882
444,4.447489,6.23021507,6.28318501,2.65656233
445,4.457485,6.23085308,6.28318501,2.47530317
446,4.467491,6.23148203,6.28318501,2.2878499
447,4.477489,6.23210716,6.28318501,2.09467077
448,4.487485,6.23272848,6.28318501,1.89627814
449,4.497488,6.23334312,6.28318501,1.69313848
450,4.507485,6.23395395,6.28318501,1.48577511
451,4.517548,6.23455572,6.28318501,1.27468204
452,4.527474,6.23514795,6.28318501,1.06040299
453,4.537485,6.23573208,6.28318501,0.843473256
454,4.547490,6.23632526,6.28318501,0.624443591
455,4.557595,6.23689556,6.28318501,0.403844744
456,4.567491,6.23747015,6.28318501,0.182244897
457,4.577484,6.23803234,6.28318501,-0.0398188978
458,4.587489,6.23859882,6.28318501,-0.261774719
459,4.597485,6.2391386,6.28318501,-0.483093083
460,4.607484,6.23967934,6.28318501,-0.703170359
461,4.617486,6.24023199,6.28318501,-0.921507001
462,4.627490,6.24076509,6.28318501,-1.13754046
463,4.637489,6.24127769,6.28318501,-1.35073876
464,4.647485,6.24179935,6.28318501,-1.56054485
465,4.657484,6.24232721,6.28318501,-1.76647413
466,4.667613,6.24282932,6.28318501,-1.96796489
467,4.677485,6.24333811,6.28318501,-2.16455221
468,4.687541,6.24385023,6.28318501,-2.35572147
469,4.697470,6.24433374,6.28318501,-2.54101706
470,4.707489,6.24484921,6.28318501,-2.7199471
471,4.717484,6.2453351,6.28318501,-2.89207911
472,4.727489,6.24579144,6.28318501,-3.05698252
473,4.737485,6.24627829,6.28318501,-3.2142334
474,4.747485,6.24673557,6.28318501,-3.36346865
475,4.757483,6.24721527,6.28318501,-3.50429654
476,4.767490,6.24769068,6.28318501,-3.63636518
477,4.777485,6.24813175,6.28318501,-3.75933981
478,4.787484,6.2485981,6.28318501,-3.87291431
479,4.797484,6.24902964,6.28318501,-3.97682071
480,4.807484,6.24948072,6.28318501,-4.07077599
481,4.817488,6.24992371,6.28318501,-4.15456009
482,4.827485,6.25032806,6.28318501,-4.22796059
483,4.837485,6.25077534,6.28318501,-4.2907896
484,4.847484,6.25117016,6.28318501,-4.34290075
485,4.857499,6.25162363,6.28318501,-4.38415527
486,4.867485,6.25202179,6.28318501,-4.41445255
487,4.877475,6.25245667,6.28318501,-4.43371534
488,4.887483,6.25285006,6.28318501,-4.44189644
489,4.897485,6.25325537,6.28318501,-4.43897581
490,4.907484,6.25364828,6.28318501,-4.42496061
491,4.917490,6.25405025,6.28318501,-4.39988518
492,4.927490,6.25443888,6.28318501,-4.36381006
493,4.937484,6.25480509,6.28318501,-4.31682825
494,4.947471,6.25519037,6.28318501,-4.259058
495,4.957484,6.25554752,6.28318501,-4.19064045
496,4.967490,6.25592327,6.28318501,-4.11174774
497,4.977485,6.25630045,6.28318501,-4.02257729
498,4.987484,6.25665998,6.28318501,-3.92335606
499,4.997484,6.25702286,6.28318501,-3.8143332
500,5.007490,6.25736761,6.28318501,-3.69577742
501,5.017489,6.25774288,6.28318501,-3.56798005
502,5.027484,6.25806761,6.28318501,-3.43127036
503,5.037491,6.25844479,6.28318501,-3.28597379
504,5.047490,6.25875521,6.28318501,-3.13246346
505,5.057486,6.25912094,6.28318501,-2.97113585
506,5.067490,6.25942612,6.28318501,-2.80236983
507,5.077490,6.25976992,6.28318501,-2.62659192
508,5.087489,6.26010656,6.28318501,-2.44425535
509,5.097485,6.26041937,6.28318501,-2.25581622
510,5.107484,6.26075697,6.28318501,-2.06173921
511,5.117490,6.26104021,6.28318501,-1.86250889
512,5.127486,6.2613821,6.28318501,-1.65859985
513,5.137486,6.26168442,6.28318501,-1.45056033
514,5.147485,6.26199293,6.28318501,-1.2389195
515,5.157489,6.26231909,6.28318501,-1.02415776
516,5.167484,6.26258802,6.28318501,-0.806844413
517,5.177484,6.26291275,6.28318501,-0.587506056
518,5.187470,6.26319456,6.28318501,-0.366699159
519,5.197489,6.26348066,6.28318501,-0.144984141
520,5.207475,6.26380396,6.28318501,0.0770847946
521,5.217483,6.26405096,6.28318501,0.298969537
522,5.227489,6.26434612,6.28318501,0.520115435
523,5.237484,6.26462555,6.28318501,0.739961267
524,5.247489,6.26487446,6.28318501,0.957949221
525,5.257491,6.26517344,6.28318501,1.17355096
526,5.267485,6.26542521,6.28318501,1.38621938
527,5.277490,6.26567745,6.28318501,1.595415
528,5.287485,6.26597548,6.28318501,1.80062294
529,5.297490,6.26622438,6.28318501,2.00132275
530,5.307490,6.26647234,6.28318501,2.1970284
531,5.317490,6.26676178,6.28318501,2.38724256
532,5.327484,6.26697779,6.28318501,2.5714972
533,5.337486,6.26721954,6.28318501,2.74932384
534,5.347490,6.26750231,6.28318501,2.92026567
535,5.357485,6.26773357,6.28318501,3.08391523
536,5.367485,6.2679615,6.28318501,3.23986268
537,5.377484,6.26823044,6.28318501,3.38771176
538,5.387485,6.26844692,6.28318501,3.52708793
539,5.397491,6.26865816,6.28318501,3.65765309
540,5.407491,6.26891041,6.28318501,3.77907562
541,5.417487,6.26916742,6.28318501,3.89105201
542,5.427470,6.26935434,6.28318501,3.99329877
543,5.437489,6.26958561,6.28318501,4.08556128
544,5.447472,6.26985073,6.28318501,4.16761589
545,5.457472,6.27003622,6.28318501,4.239254
546,5.467485,6.27024269,6.28318501,4.30029869
547,5.477483,6.27048492,6.28318501,4.35059118
548,5.487489,6.27069998,6.28318501,4.39001131
549,5.497491,6.27087307,6.28318501,4.41845942
550,5.507483,6.27108622,6.28318501,4.43586445
551,5.517489,6.27133322,6.28318501,4.44218206
552,5.527490,6.27152157,6.28318501,4.43739653
553,5.537485,6.27169991,6.28318501,4.42152214
554,5.547484,6.27191353,6.28318501,4.39459467
555,5.557489,6.27215719,6.28318501,4.35668373
556,5.567484,6.27231646,6.28318501,4.30788183
557,5.577486,6.27249193,6.28318501,4.24831963
558,5.587486,6.27269983,6.28318501,4.17813492
559,5.597491,6.27292633,6.28318501,4.09750414
560,5.607490,6.2730608,6.28318501,4.00663471
561,5.617486,6.27322817,6.28318501,3.90575933
562,5.627490,6.27342653,6.28318501,3.79510999
